journal_impact_factors match report - generated 2026-08-03
CSV: replications_database_2026_08_01_120356.csv

Unique journal names: 1792
Match tiers: aggressive=147, denylist=19, light=1338, override=19, subtitle+aggressive=2, subtitle+light=25, unmatched=242
Matched names: 1531 (85.4%)
Result-bearing rows total: 6907; with a journal: 6825
  on a matched journal: 6555 (96.0%)
  on a journal with >=1 exact publication-year IF: 6553 (96.0%)
Journals emitted: 1531; snapshot year: 2024

External metric coverage (of emitted journals):
  OpenAlex 2yr_mean_citedness: 1524 (99.5%)
  SCImago SJR (>=1 year matched): 1436 (93.8%)
  SCImago citable-doc CiteScore (>=1 year matched): 1412 (92.2%)
  SCImago rank/quartile/h-index (journals emitted to rank JSON): 1436
  SJR CSV year range: 1999-2025 (27 files)

Denylisted: 25; overrides: 20

UNMATCHED NAMES (242), sorted by result-bearing row count.
Add high-count real journals to scripts/journal_if_overrides.json 'overrides';
add books/preprints/conference venues to 'denylist'.
  [  16 rows] Personality Disorders and the Five-factor Model of Personality (2nd Ed.).  | near: S&T ;; IV ;; Order
  [   3 rows] Chinese Journal of Psychology  | near: RNA ;; PS ;; U
  [   3 rows] Journal of Neuropsychiatry and Clinical Neurosciences  | near: Science ;; Neuroscience ;; Psychiatry and Clinical Neurosciences
  [   3 rows] Learner English on Computer (S. Granger, Ed.)  | near: Computer ;; U ;; AN
  [   2 rows] Panel Data Research  | near: PA ;; Research ;; AN
  [   2 rows] Humr
  [   2 rows] Individual Differences Research  | near: U ;; IV ;; Research
  [   2 rows] Psychological Monographs: General and Applied  | near: Gene ;; PS ;; AN
  [   2 rows] Journal of Child Psychiatry and Psychology  | near: RNA ;; Psychiatry ;; PS
  [   2 rows] Self Portrait with Gorget Portrait of Rembrandt with a Gorget  | near: AN ;; OR ;; AI
  [   1 rows] Academy Letters  | near: Academy ;; AcA ;; E
  [   1 rows] American Economic Journal  | near: RNA ;; U ;; América
  [   1 rows] Public Policy Brief  | near: U ;; Public ;; Brief
  [   1 rows] Industrial and Labor Relations Review  | near: U ;; Review ;; AN
  [   1 rows] Psychotherapy: Theory, Research, Practice, Training  | near: Psychotherapy ;; PS ;; Research
  [   1 rows] Proceedings of the 51st ACM Technical Symposium on Computer Science Education  | near: Science ;; Proceedings ;; Computer
  [   1 rows] The Science of Giving: Experimental Approaches to the Study of Charity (Eds DM Oppenheimer, CY Olivola)  | near: Science ;; U ;; IV
  [   1 rows] Motivation, Language Identity and the L2 Self  | near: Language ;; U ;; AGE
  [   1 rows] Unpublished Pilot Study  | near: U ;; published ;; E
  [   1 rows] Journal of Experimental Psychology: Learning, Memory  | near: Journal of Experimental Psychology ;; RNA ;; PS
  [   1 rows] Administration and Policy in Mental Health  | near: Health ;; Administration and Policy in Mental Health and Mental Health Services Research ;; AN
  [   1 rows] International Symposium on Search Based Software Engineering  | near: RNA ;; U ;; Engineering
  [   1 rows] Satoshi Village: the Blog of Daniel Himmelstein  | near: AGE ;; AN ;; Log
  [   1 rows] Eat Weight Disorders  | near: Order ;; OR ;; IG
  [   1 rows] Handbook of Partial Least Squares: Concepts, Methods and Applications  | near: Methods ;; Hand ;; U
  [   1 rows] Nurse Education  | near: Nurse Education Today ;; Education ;; Nurse Education in Practice
  [   1 rows] Journal of the American Medical Informatics Association: JAMIA  | near: RNA ;; Journal of the American Medical Informatics Association ;; AMIA
  [   1 rows] Language Acquisition by Eye  | near: Language ;; Eye ;; U
  [   1 rows] Int Congress Series  | near: ESS ;; SERIEs ;; E
  [   1 rows] Journal of Gerontology: Biological Sciences and Medical Sciences  | near: Science ;; Journal of Gerontology ;; RNA
  [   1 rows] Journal of the National Cancer Institute  | near: Cancer ;; JNCI Journal of the National Cancer Institute ;; RNA
